[2026-04-30T17:02:16.120065+00:00] FULL_CLOSURE_SUBPROC_START
[2026-04-30T17:02:17.423064+00:00] data loaded: smoke10=10 smoke25=25 multidb30=30 bird=30 s2=30
[2026-04-30T17:02:19.091876+00:00] PLAN_TOTAL_RUNS=52
[2026-04-30T17:02:19.094598+00:00] >>> RUN [1/52] model=Qwen/Qwen2.5-Coder-7B-Instruct bl=B1 sub=bird_minidev_30
[2026-04-30T18:34:35.048375+00:00]   B4_v2  7 student_club             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:34:48.870773+00:00]   B4_v2  8 superhero                path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:35:02.265649+00:00]   B4_v2  9 thrombosis_prediction    path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:35:08.075164+00:00]   B4_v2 10 toxicology               path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:35:15.554160+00:00]   B4_v2 11 california_schools       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:35:23.380789+00:00]   B4_v2 12 card_games               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:35:28.685425+00:00]   B4_v2 13 codebase_community       path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:35:37.708573+00:00]   B4_v2 14 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:35:51.000321+00:00]   B4_v2 15 european_football_2      path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:36:06.898526+00:00]   B4_v2 16 financial                path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T18:36:20.255199+00:00]   B4_v2 17 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:36:35.556521+00:00]   B4_v2 18 student_club             path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T18:36:52.745001+00:00]   B4_v2 19 superhero                path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:37:04.255454+00:00]   B4_v2 20 thrombosis_prediction    path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:37:24.392623+00:00]   B4_v2 21 toxicology               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:37:40.170377+00:00]   B4_v2 22 california_schools       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:37:47.585313+00:00]   B4_v2 23 card_games               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:37:52.915659+00:00]   B4_v2 24 codebase_community       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:38:06.581665+00:00]   B4_v2 25 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:38:13.393521+00:00]   B4_v2 26 european_football_2      path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T18:38:31.155431+00:00]   B4_v2 27 financial                path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T18:38:38.430437+00:00]   B4_v2 28 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:38:49.667966+00:00]   B4_v2 29 student_club             path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:38:49.695660+00:00] >>> RUN [36/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B0 sub=spider2lite_30
[2026-04-30T18:38:49.697899+00:00] === B0 b0_qwen2p5_coder_14b_spider2lite_30 ===
[2026-04-30T18:39:04.352166+00:00]   B0  0 AMAZON_VENDOR_ANALYTICS_ exec=None match=None
[2026-04-30T18:39:11.360123+00:00]   B0  1 AUSTIN                   exec=None match=None
[2026-04-30T18:39:17.257619+00:00]   B0  2 AdventureWorks           exec=None match=None
[2026-04-30T18:39:21.565108+00:00]   B0  3 Airlines                 exec=None match=None
[2026-04-30T18:39:25.725774+00:00]   B0  4 BRAZE_USER_EVENT_DEMO_DA exec=None match=None
[2026-04-30T18:39:31.220191+00:00]   B0  5 Baseball                 exec=None match=None
[2026-04-30T18:39:41.830025+00:00]   B0  6 BowlingLeague            exec=None match=None
[2026-04-30T18:39:52.604781+00:00]   B0  7 Brazilian_E_Commerce     exec=None match=None
[2026-04-30T18:40:01.738829+00:00]   B0  8 CENSUS_BUREAU_ACS_2      exec=None match=None
[2026-04-30T18:40:07.110577+00:00]   B0  9 CENSUS_GALAXY__AIML_MODE exec=None match=None
[2026-04-30T18:40:11.770805+00:00]   B0 10 CENSUS_GALAXY__ZIP_CODE_ exec=None match=None
[2026-04-30T18:40:23.452921+00:00]   B0 11 CPTAC_PDC                exec=None match=None
[2026-04-30T18:40:34.560999+00:00]   B0 12 CRYPTO                   exec=None match=None
[2026-04-30T18:40:37.887519+00:00]   B0 13 CYMBAL_INVESTMENTS       exec=None match=None
[2026-04-30T18:40:45.998589+00:00]   B0 14 California_Traffic_Colli exec=None match=None
[2026-04-30T18:40:52.241470+00:00]   B0 15 DEATH                    exec=None match=None
[2026-04-30T18:40:56.062288+00:00]   B0 16 DEPS_DEV_V1              exec=None match=None
[2026-04-30T18:41:04.848469+00:00]   B0 17 Db-IMDB                  exec=None match=None
[2026-04-30T18:41:15.187714+00:00]   B0 18 ETHEREUM_BLOCKCHAIN      exec=None match=None
[2026-04-30T18:41:17.686267+00:00]   B0 19 EU_soccer                exec=None match=None
[2026-04-30T18:41:32.427147+00:00]   B0 20 E_commerce               exec=None match=None
[2026-04-30T18:41:39.347406+00:00]   B0 21 EntertainmentAgency      exec=None match=None
[2026-04-30T18:41:44.224842+00:00]   B0 22 FINANCE__ECONOMICS       exec=None match=None
[2026-04-30T18:41:46.019742+00:00]   B0 23 GENOMICS_CANNABIS        exec=None match=None
[2026-04-30T18:41:48.453523+00:00]   B0 24 GEO_OPENSTREETMAP        exec=None match=None
[2026-04-30T18:42:03.112174+00:00]   B0 25 GEO_OPENSTREETMAP_BOUNDA exec=None match=None
[2026-04-30T18:42:07.545716+00:00]   B0 26 GEO_OPENSTREETMAP_CENSUS exec=None match=None
[2026-04-30T18:42:16.236564+00:00]   B0 27 GEO_OPENSTREETMAP_WORLDP exec=None match=None
[2026-04-30T18:42:20.171970+00:00]   B0 28 GITHUB_REPOS             exec=None match=None
[2026-04-30T18:42:23.659216+00:00]   B0 29 GITHUB_REPOS_DATE        exec=None match=None
[2026-04-30T18:42:23.704461+00:00] >>> RUN [37/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B1 sub=spider2lite_30
[2026-04-30T18:42:23.706909+00:00] === B1 b1_qwen2p5_coder_14b_spider2lite_30 ===
[2026-04-30T18:42:38.431142+00:00]   B1  0 AMAZON_VENDOR_ANALYTICS_ sel=0 exec=None match=None
[2026-04-30T18:42:45.471936+00:00]   B1  1 AUSTIN                   sel=0 exec=None match=None
[2026-04-30T18:42:51.488112+00:00]   B1  2 AdventureWorks           sel=1 exec=None match=None
[2026-04-30T18:42:55.834005+00:00]   B1  3 Airlines                 sel=8 exec=None match=None
[2026-04-30T18:43:00.011115+00:00]   B1  4 BRAZE_USER_EVENT_DEMO_DA sel=0 exec=None match=None
[2026-04-30T18:43:05.625226+00:00]   B1  5 Baseball                 sel=1 exec=None match=None
[2026-04-30T18:43:16.484992+00:00]   B1  6 BowlingLeague            sel=3 exec=None match=None
[2026-04-30T18:43:27.713470+00:00]   B1  7 Brazilian_E_Commerce     sel=1 exec=None match=None
[2026-04-30T18:43:37.404364+00:00]   B1  8 CENSUS_BUREAU_ACS_2      sel=0 exec=None match=None
[2026-04-30T18:43:43.027075+00:00]   B1  9 CENSUS_GALAXY__AIML_MODE sel=0 exec=None match=None
[2026-04-30T18:43:47.906884+00:00]   B1 10 CENSUS_GALAXY__ZIP_CODE_ sel=0 exec=None match=None
[2026-04-30T18:43:59.967164+00:00]   B1 11 CPTAC_PDC                sel=0 exec=None match=None
[2026-04-30T18:44:11.527760+00:00]   B1 12 CRYPTO                   sel=0 exec=None match=None
[2026-04-30T18:44:14.969234+00:00]   B1 13 CYMBAL_INVESTMENTS       sel=0 exec=None match=None
[2026-04-30T18:44:23.364293+00:00]   B1 14 California_Traffic_Colli sel=2 exec=None match=None
[2026-04-30T18:44:29.722815+00:00]   B1 15 DEATH                    sel=0 exec=None match=None
[2026-04-30T18:44:33.628733+00:00]   B1 16 DEPS_DEV_V1              sel=0 exec=None match=None
[2026-04-30T18:44:42.579972+00:00]   B1 17 Db-IMDB                  sel=0 exec=None match=None
[2026-04-30T18:44:53.128036+00:00]   B1 18 ETHEREUM_BLOCKCHAIN      sel=0 exec=None match=None
[2026-04-30T18:44:55.693836+00:00]   B1 19 EU_soccer                sel=9 exec=None match=None
[2026-04-30T18:45:10.834147+00:00]   B1 20 E_commerce               sel=11 exec=None match=None
[2026-04-30T18:45:17.980042+00:00]   B1 21 EntertainmentAgency      sel=2 exec=None match=None
[2026-04-30T18:45:23.078228+00:00]   B1 22 FINANCE__ECONOMICS       sel=0 exec=None match=None
[2026-04-30T18:45:24.951620+00:00]   B1 23 GENOMICS_CANNABIS        sel=0 exec=None match=None
[2026-04-30T18:45:27.459994+00:00]   B1 24 GEO_OPENSTREETMAP        sel=0 exec=None match=None
[2026-04-30T18:45:42.520435+00:00]   B1 25 GEO_OPENSTREETMAP_BOUNDA sel=0 exec=None match=None
[2026-04-30T18:45:47.067984+00:00]   B1 26 GEO_OPENSTREETMAP_CENSUS sel=0 exec=None match=None
[2026-04-30T18:45:55.935423+00:00]   B1 27 GEO_OPENSTREETMAP_WORLDP sel=0 exec=None match=None
[2026-04-30T18:46:00.013811+00:00]   B1 28 GITHUB_REPOS             sel=0 exec=None match=None
[2026-04-30T18:46:03.870248+00:00]   B1 29 GITHUB_REPOS_DATE        sel=0 exec=None match=None
[2026-04-30T18:46:03.903208+00:00] >>> RUN [38/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B2_v2 sub=spider2lite_30
[2026-04-30T18:46:03.905840+00:00] === B2_v2 b2v2_qwen2p5_coder_14b_spider2lite_30 ===
[2026-04-30T18:46:34.250602+00:00]   B2_v2  0 AMAZON_VENDOR_ANALYTICS_ path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:46:56.682376+00:00]   B2_v2  1 AUSTIN                   path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:47:17.646210+00:00]   B2_v2  2 AdventureWorks           path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:47:35.104048+00:00]   B2_v2  3 Airlines                 path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:47:49.397401+00:00]   B2_v2  4 BRAZE_USER_EVENT_DEMO_DA path=plan_then_sql            exec=None match=None
[2026-04-30T18:48:01.668334+00:00]   B2_v2  5 Baseball                 path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:48:27.482091+00:00]   B2_v2  6 BowlingLeague            path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:48:53.025953+00:00]   B2_v2  7 Brazilian_E_Commerce     path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:49:15.139715+00:00]   B2_v2  8 CENSUS_BUREAU_ACS_2      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:49:30.074618+00:00]   B2_v2  9 CENSUS_GALAXY__AIML_MODE path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:49:43.992366+00:00]   B2_v2 10 CENSUS_GALAXY__ZIP_CODE_ path=plan_then_sql            exec=None match=None
[2026-04-30T18:50:11.143533+00:00]   B2_v2 11 CPTAC_PDC                path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:50:37.005447+00:00]   B2_v2 12 CRYPTO                   path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:50:51.805701+00:00]   B2_v2 13 CYMBAL_INVESTMENTS       path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:51:15.042290+00:00]   B2_v2 14 California_Traffic_Colli path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:51:33.566289+00:00]   B2_v2 15 DEATH                    path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:51:47.899517+00:00]   B2_v2 16 DEPS_DEV_V1              path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:52:11.881139+00:00]   B2_v2 17 Db-IMDB                  path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:52:37.556819+00:00]   B2_v2 18 ETHEREUM_BLOCKCHAIN      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:52:48.876937+00:00]   B2_v2 19 EU_soccer                path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:53:19.328270+00:00]   B2_v2 20 E_commerce               path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:53:33.839839+00:00]   B2_v2 21 EntertainmentAgency      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:53:51.596593+00:00]   B2_v2 22 FINANCE__ECONOMICS       path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:53:57.734836+00:00]   B2_v2 23 GENOMICS_CANNABIS        path=plan_then_sql            exec=None match=None
[2026-04-30T18:54:07.288246+00:00]   B2_v2 24 GEO_OPENSTREETMAP        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:54:30.674951+00:00]   B2_v2 25 GEO_OPENSTREETMAP_BOUNDA path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:54:45.488657+00:00]   B2_v2 26 GEO_OPENSTREETMAP_CENSUS path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:55:09.733971+00:00]   B2_v2 27 GEO_OPENSTREETMAP_WORLDP path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:55:21.818723+00:00]   B2_v2 28 GITHUB_REPOS             path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:55:40.422525+00:00]   B2_v2 29 GITHUB_REPOS_DATE        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:55:40.455293+00:00] >>> RUN [39/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B3_v2 sub=spider2lite_30
[2026-04-30T18:55:40.457723+00:00] === B3_v2 b3v2_qwen2p5_coder_14b_spider2lite_30 ===
[2026-04-30T18:56:10.675040+00:00]   B3_v2  0 AMAZON_VENDOR_ANALYTICS_ path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:56:33.363606+00:00]   B3_v2  1 AUSTIN                   path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:56:54.578269+00:00]   B3_v2  2 AdventureWorks           path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:57:14.084011+00:00]   B3_v2  3 Airlines                 path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:57:29.965271+00:00]   B3_v2  4 BRAZE_USER_EVENT_DEMO_DA path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:57:45.289648+00:00]   B3_v2  5 Baseball                 path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:58:11.176339+00:00]   B3_v2  6 BowlingLeague            path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:58:31.562819+00:00]   B3_v2  7 Brazilian_E_Commerce     path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:58:56.291605+00:00]   B3_v2  8 CENSUS_BUREAU_ACS_2      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:59:13.196476+00:00]   B3_v2  9 CENSUS_GALAXY__AIML_MODE path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:59:32.905651+00:00]   B3_v2 10 CENSUS_GALAXY__ZIP_CODE_ path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T18:59:59.680213+00:00]   B3_v2 11 CPTAC_PDC                path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:00:26.104193+00:00]   B3_v2 12 CRYPTO                   path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:00:41.173647+00:00]   B3_v2 13 CYMBAL_INVESTMENTS       path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:01:04.868326+00:00]   B3_v2 14 California_Traffic_Colli path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:01:26.418212+00:00]   B3_v2 15 DEATH                    path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:01:40.154245+00:00]   B3_v2 16 DEPS_DEV_V1              path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:02:04.723310+00:00]   B3_v2 17 Db-IMDB                  path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:02:30.528637+00:00]   B3_v2 18 ETHEREUM_BLOCKCHAIN      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:02:41.181837+00:00]   B3_v2 19 EU_soccer                path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:03:11.436596+00:00]   B3_v2 20 E_commerce               path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:03:30.550379+00:00]   B3_v2 21 EntertainmentAgency      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:03:50.452384+00:00]   B3_v2 22 FINANCE__ECONOMICS       path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:04:03.460995+00:00]   B3_v2 23 GENOMICS_CANNABIS        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:04:17.442522+00:00]   B3_v2 24 GEO_OPENSTREETMAP        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:04:44.530923+00:00]   B3_v2 25 GEO_OPENSTREETMAP_BOUNDA path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:05:02.096316+00:00]   B3_v2 26 GEO_OPENSTREETMAP_CENSUS path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:05:26.048467+00:00]   B3_v2 27 GEO_OPENSTREETMAP_WORLDP path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:05:42.432812+00:00]   B3_v2 28 GITHUB_REPOS             path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:06:01.354372+00:00]   B3_v2 29 GITHUB_REPOS_DATE        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:06:01.383164+00:00] >>> RUN [40/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B4_v2 sub=spider2lite_30
[2026-04-30T19:06:01.385411+00:00] === B4_v2 b4v2_qwen2p5_coder_14b_spider2lite_30 ===
[2026-04-30T19:06:31.527490+00:00]   B4_v2  0 AMAZON_VENDOR_ANALYTICS_ path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:06:54.036701+00:00]   B4_v2  1 AUSTIN                   path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:07:15.174397+00:00]   B4_v2  2 AdventureWorks           path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:07:34.349056+00:00]   B4_v2  3 Airlines                 path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:07:50.001056+00:00]   B4_v2  4 BRAZE_USER_EVENT_DEMO_DA path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:08:05.358667+00:00]   B4_v2  5 Baseball                 path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:08:31.163433+00:00]   B4_v2  6 BowlingLeague            path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:08:51.209080+00:00]   B4_v2  7 Brazilian_E_Commerce     path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:09:15.972598+00:00]   B4_v2  8 CENSUS_BUREAU_ACS_2      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:09:32.909203+00:00]   B4_v2  9 CENSUS_GALAXY__AIML_MODE path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:09:52.595816+00:00]   B4_v2 10 CENSUS_GALAXY__ZIP_CODE_ path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:10:19.387523+00:00]   B4_v2 11 CPTAC_PDC                path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:10:46.043594+00:00]   B4_v2 12 CRYPTO                   path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:11:01.081900+00:00]   B4_v2 13 CYMBAL_INVESTMENTS       path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:11:24.562549+00:00]   B4_v2 14 California_Traffic_Colli path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:11:46.168096+00:00]   B4_v2 15 DEATH                    path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:11:59.779806+00:00]   B4_v2 16 DEPS_DEV_V1              path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:12:23.765170+00:00]   B4_v2 17 Db-IMDB                  path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:12:49.655464+00:00]   B4_v2 18 ETHEREUM_BLOCKCHAIN      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:13:00.280187+00:00]   B4_v2 19 EU_soccer                path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:13:30.123904+00:00]   B4_v2 20 E_commerce               path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:13:49.452762+00:00]   B4_v2 21 EntertainmentAgency      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:14:09.618791+00:00]   B4_v2 22 FINANCE__ECONOMICS       path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:14:22.612085+00:00]   B4_v2 23 GENOMICS_CANNABIS        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:14:36.387794+00:00]   B4_v2 24 GEO_OPENSTREETMAP        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:15:03.489465+00:00]   B4_v2 25 GEO_OPENSTREETMAP_BOUNDA path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:15:21.166950+00:00]   B4_v2 26 GEO_OPENSTREETMAP_CENSUS path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:15:45.156501+00:00]   B4_v2 27 GEO_OPENSTREETMAP_WORLDP path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:16:01.455955+00:00]   B4_v2 28 GITHUB_REPOS             path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:16:20.502797+00:00]   B4_v2 29 GITHUB_REPOS_DATE        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T19:16:20.550387+00:00] >>> RUN [41/52] model=Qwen/Qwen2.5-7B-Instruct bl=B0 sub=smoke_25
[2026-04-30T19:16:20.873263+00:00] loading Qwen/Qwen2.5-7B-Instruct: gpu_free=84.08 GB total=85.09 GB
[2026-04-30T19:17:12.543072+00:00] LOADED Qwen/Qwen2.5-7B-Instruct in 51.7s VRAM=14534 MB
[2026-04-30T19:17:12.547312+00:00] === B0 b0_qwen_qwen2.5_7b_instruct_smoke25 ===
[2026-04-30T19:17:15.581712+00:00]   B0  0 concert_singer           exec=True match=True
[2026-04-30T19:17:16.370430+00:00]   B0  1 concert_singer           exec=True match=True
[2026-04-30T19:17:17.126281+00:00]   B0  2 concert_singer           exec=True match=True
[2026-04-30T19:17:17.878510+00:00]   B0  3 concert_singer           exec=True match=True
[2026-04-30T19:17:19.305448+00:00]   B0  4 concert_singer           exec=True match=True
[2026-04-30T19:17:20.834938+00:00]   B0  5 concert_singer           exec=True match=True
[2026-04-30T19:17:22.370800+00:00]   B0  6 concert_singer           exec=False match=False
[2026-04-30T19:17:23.880461+00:00]   B0  7 concert_singer           exec=False match=False
[2026-04-30T19:17:24.595263+00:00]   B0  8 concert_singer           exec=True match=True
[2026-04-30T19:17:25.339267+00:00]   B0  9 concert_singer           exec=True match=True
[2026-04-30T19:17:26.303442+00:00]   B0 10 concert_singer           exec=True match=True
[2026-04-30T19:17:27.178168+00:00]   B0 11 concert_singer           exec=True match=True
[2026-04-30T19:17:28.833069+00:00]   B0 12 concert_singer           exec=True match=False
[2026-04-30T19:17:30.474778+00:00]   B0 13 concert_singer           exec=True match=False
[2026-04-30T19:17:31.464132+00:00]   B0 14 concert_singer           exec=True match=True
[2026-04-30T19:17:32.456438+00:00]   B0 15 concert_singer           exec=True match=True
[2026-04-30T19:17:33.548222+00:00]   B0 16 concert_singer           exec=True match=False
[2026-04-30T19:17:34.629489+00:00]   B0 17 concert_singer           exec=True match=True
[2026-04-30T19:17:35.538591+00:00]   B0 18 concert_singer           exec=True match=True
[2026-04-30T19:17:36.441489+00:00]   B0 19 concert_singer           exec=True match=True
[2026-04-30T19:17:37.350693+00:00]   B0 20 concert_singer           exec=True match=True
[2026-04-30T19:17:38.270398+00:00]   B0 21 concert_singer           exec=True match=True
[2026-04-30T19:17:40.003852+00:00]   B0 22 concert_singer           exec=True match=False
[2026-04-30T19:17:41.069127+00:00]   B0 23 concert_singer           exec=True match=False
[2026-04-30T19:17:43.273747+00:00]   B0 24 concert_singer           exec=True match=True
[2026-04-30T19:17:43.307409+00:00] >>> RUN [42/52] model=Qwen/Qwen2.5-7B-Instruct bl=B1 sub=smoke_25
[2026-04-30T19:17:43.310082+00:00] === B1 b1_qwen_qwen2.5_7b_instruct_smoke25 ===
[2026-04-30T19:17:43.723303+00:00]   B1  0 concert_singer           sel=4 exec=True match=True
[2026-04-30T19:17:44.483418+00:00]   B1  1 concert_singer           sel=4 exec=True match=True
[2026-04-30T19:17:45.142735+00:00]   B1  2 concert_singer           sel=1 exec=True match=True
[2026-04-30T19:17:45.886742+00:00]   B1  3 concert_singer           sel=2 exec=True match=True
[2026-04-30T19:17:47.401287+00:00]   B1  4 concert_singer           sel=1 exec=True match=True
[2026-04-30T19:17:48.907905+00:00]   B1  5 concert_singer           sel=1 exec=True match=True
[2026-04-30T19:17:49.817520+00:00]   B1  6 concert_singer           sel=3 exec=True match=True
[2026-04-30T19:17:51.051372+00:00]   B1  7 concert_singer           sel=1 exec=True match=True
[2026-04-30T19:17:51.763254+00:00]   B1  8 concert_singer           sel=1 exec=True match=True
[2026-04-30T19:17:52.464644+00:00]   B1  9 concert_singer           sel=1 exec=True match=True
[2026-04-30T19:17:53.437616+00:00]   B1 10 concert_singer           sel=4 exec=True match=True
[2026-04-30T19:17:54.311332+00:00]   B1 11 concert_singer           sel=4 exec=True match=True
[2026-04-30T19:17:55.151723+00:00]   B1 12 concert_singer           sel=2 exec=True match=True
[2026-04-30T19:17:56.014118+00:00]   B1 13 concert_singer           sel=1 exec=True match=True
[2026-04-30T19:17:56.991409+00:00]   B1 14 concert_singer           sel=3 exec=True match=True
[2026-04-30T19:17:57.972175+00:00]   B1 15 concert_singer           sel=1 exec=True match=True
[2026-04-30T19:17:59.059494+00:00]   B1 16 concert_singer           sel=1 exec=True match=False
[2026-04-30T19:18:00.009449+00:00]   B1 17 concert_singer           sel=1 exec=True match=True
[2026-04-30T19:18:00.926565+00:00]   B1 18 concert_singer           sel=3 exec=True match=True
[2026-04-30T19:18:02.573874+00:00]   B1 19 concert_singer           sel=3 exec=False match=False
[2026-04-30T19:18:03.477363+00:00]   B1 20 concert_singer           sel=2 exec=True match=True
[2026-04-30T19:18:04.394388+00:00]   B1 21 concert_singer           sel=4 exec=True match=True
[2026-04-30T19:18:06.118512+00:00]   B1 22 concert_singer           sel=3 exec=True match=False
[2026-04-30T19:18:07.179335+00:00]   B1 23 concert_singer           sel=4 exec=True match=False
[2026-04-30T19:18:09.419391+00:00]   B1 24 concert_singer           sel=3 exec=True match=True
[2026-04-30T19:18:09.467674+00:00] >>> RUN [43/52] model=Qwen/Qwen2.5-7B-Instruct bl=B2_v2 sub=smoke_25
[2026-04-30T19:18:09.470219+00:00] === B2_v2 b2v2_qwen_qwen2.5_7b_instruct_smoke25 ===
[2026-04-30T19:18:11.292189+00:00]   B2_v2  0 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T19:18:13.132616+00:00]   B2_v2  1 concert_singer           path=plan_then_sql            exec=True match=True
